bgplgd: sock_user: haproxy
bgplgd: socket: /var/lib/haproxy/run/bgplgd.sock
bgplgd: cgi_user: bgplgd
startup
rtr engine ready
session engine ready
rib_new: Adj-RIB-In -> 0
route decision engine ready
PF_KEY not available, disabling ipsec
neighbor 127.1.2.45 (stub444): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.10 (stub409): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.37 (stub436): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.45 (stub444): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.10 (stub409): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.37 (stub436): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.10 (stub409): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.13 (stub412): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.18 (stub417): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.13 (stub412): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.34 (stub433): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.13 (stub412): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.25 (stub424): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.191 (stub390): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.12 (stub411): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.191 (stub390): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.191 (stub390): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.12 (stub411): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.12 (stub411): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.8 (stub407): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.35 (stub434): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.8 (stub407): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.9 (stub408): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.8 (stub407): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.35 (stub434): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.30 (stub429): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.9 (stub408): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.35 (stub434): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.19 (stub418): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.9 (stub408): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.30 (stub429): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.27 (stub426): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.19 (stub418): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.30 (stub429): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.19 (stub418): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.27 (stub426): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.27 (stub426): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.36 (stub435): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.36 (stub435): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.36 (stub435): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.24 (stub423): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.18 (stub417): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.18 (stub417): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.25 (stub424): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.25 (stub424): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.34 (stub433): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.34 (stub433): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.42 (stub441): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.24 (stub423): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.4 (stub403): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.24 (stub423): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.42 (stub441): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.194 (stub393): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.4 (stub403): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.42 (stub441): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.40 (stub439): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.194 (stub393): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.4 (stub403): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.15 (stub414): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.194 (stub393): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.40 (stub439): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.15 (stub414): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.40 (stub439): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.15 (stub414): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.2 (stub401): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.199 (stub398): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.2 (stub401): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.33 (stub432): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.199 (stub398): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.2 (stub401): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.199 (stub398): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.33 (stub432): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.33 (stub432): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.50 (stub449): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.49 (stub448): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.50 (stub449): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.52 (stub451): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.49 (stub448): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.50 (stub449): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.53 (stub452): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.49 (stub448): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.52 (stub451): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.60 (stub459): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.52 (stub451): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.53 (stub452): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.61 (stub460): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.53 (stub452): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.60 (stub459): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.79 (stub478): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.60 (stub459): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.61 (stub460): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.61 (stub460): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.79 (stub478): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.79 (stub478): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.110 (stub509): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.105 (stub504): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.110 (stub509): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.56 (stub455): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.105 (stub504): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.110 (stub509): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.107 (stub506): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.56 (stub455): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.105 (stub504): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.108 (stub507): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.56 (stub455): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.107 (stub506): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.111 (stub510): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.107 (stub506): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.108 (stub507): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.106 (stub505): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.108 (stub507): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.111 (stub510): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.112 (stub511): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.106 (stub505): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.111 (stub510): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.109 (stub508): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.106 (stub505): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.112 (stub511): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.109 (stub508): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.112 (stub511): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.109 (stub508): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.66 (stub465): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.66 (stub465): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.66 (stub465): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.55 (stub454): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.74 (stub473): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.55 (stub454): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.63 (stub462): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.55 (stub454): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.74 (stub473): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.57 (stub456): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.63 (stub462): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.74 (stub473): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.59 (stub458): state change Active -> OpenSent, reason: Connection opened
